title,Location of tree cover loss in Myanmar
threshold,30
extent_year,2000
unit,ha
page_size,5
start_year,2001
end_year,2019
date_downloaded,2020-11-09
metadata,https://production-api.globalforestwatch.org/v1/gfw-metadata/widget_tree_cover_loss_location
link,https://www.globalforestwatch.org/dashboards/country/MMR/?category=summary&location=WyJjb3VudHJ5IiwiTU1SIl0%3D&map=eyJjZW50ZXIiOnsibGF0IjoxOS40NjMzNzI2MTc3OTI3NywibG5nIjo5Ni42NzQ2ODI2MTUwMDAyMn0sInpvb20iOjQuOTU2MzAzODM5MDk5Nzk4LCJjYW5Cb3VuZCI6ZmFsc2UsImRhdGFzZXRzIjpbeyJkYXRhc2V0IjoicG9saXRpY2FsLWJvdW5kYXJpZXMiLCJsYXllcnMiOlsiZGlzcHV0ZWQtcG9saXRpY2FsLWJvdW5kYXJpZXMiLCJwb2xpdGljYWwtYm91bmRhcmllcyJdLCJib3VuZGFyeSI6dHJ1ZSwib3BhY2l0eSI6MSwidmlzaWJpbGl0eSI6dHJ1ZX0seyJkYXRhc2V0IjoidHJlZS1jb3Zlci1sb3NzIiwibGF5ZXJzIjpbInRyZWUtY292ZXItbG9zcyJdLCJvcGFjaXR5IjoxLCJ2aXNpYmlsaXR5Ijp0cnVlLCJwYXJhbXMiOnsidGhyZXNoIjozMCwidmlzaWJpbGl0eSI6dHJ1ZX19XX0%3D&treeLossTsc=eyJoaWdobGlnaHRlZCI6ZmFsc2V9
